PAR2D running on   8 processes.
P0 1000.0
u0 1736.0
v0 0.0
T0 300.0
gam 1.4
accur 1
iaxi 1
ivisc 0
niter 1000000
cfl 0.1
tol 0.0001
printiter 1
saveiter 1000
damp 0.95
duscale 0.5
mxangle (not imp)0.0
==================== Loading Mesh ====================
::  0:: opening mesh file 
::  0:: Scanning Headers
::  0:: (nx,ny)=(101, 71), Now Scanning Nodes....
::  0:: Scanning BCs
::  0:: opening conn file 
::  1:: opening mesh file 
::  1:: Scanning Headers
::  1:: (nx,ny)=(101, 71), Now Scanning Nodes....
::  1:: Scanning BCs
::  1:: opening conn file 
::  2:: opening mesh file 
::  2:: Scanning Headers
::  2:: (nx,ny)=(101, 71), Now Scanning Nodes....
::  2:: Scanning BCs
::  2:: opening conn file 
::  3:: opening mesh file 
::  3:: Scanning Headers
::  3:: (nx,ny)=( 98, 71), Now Scanning Nodes....
::  3:: Scanning BCs
::  3:: opening conn file 
::  4:: opening mesh file 
::  4:: Scanning Headers
::  4:: (nx,ny)=(101, 70), Now Scanning Nodes....
::  4:: Scanning BCs
::  4:: opening conn file 
::  5:: opening mesh file 
::  5:: Scanning Headers
::  5:: (nx,ny)=(101, 70), Now Scanning Nodes....
::  5:: Scanning BCs
::  5:: opening conn file 
::  6:: opening mesh file 
::  6:: Scanning Headers
::  6:: (nx,ny)=(101, 70), Now Scanning Nodes....
::  6:: Scanning BCs
::  6:: opening conn file 
::  7:: opening mesh file 
::  7:: Scanning Headers
::  7:: (nx,ny)=( 98, 70), Now Scanning Nodes....
::  7:: Scanning BCs
::  7:: opening conn file 
::  0::Calculating Grid Metrics..... 
::  1::Calculating Grid Metrics..... 
::  2::Calculating Grid Metrics..... 
::  3::Calculating Grid Metrics..... 
::  4::Calculating Grid Metrics..... 
::  5::Calculating Grid Metrics..... 
::  6::Calculating Grid Metrics..... 
::  7::Calculating Grid Metrics..... 
==================== Initializing ====================
===== Generating Mesh and Initial State Tecplot Files ====
==================== Starting Solver ====================
Iter:      0	dt:2.7754e-07 		 RelativeTotalResisual:  1.00000e+00 	 damp:0.950000, duscale:0.500000
Iter:   3113	dt:2.7754e-07 		 RelativeTotalResisual:  3.87045e+00 	 damp:0.950000, duscale:0.500000
Iter:   3114	dt:2.7754e-07 		 RelativeTotalResisual:  3.87114e+00 	 damp:0.950000, duscale:0.500000
Iter:   3115	dt:2.7754e-07 		 RelativeTotalResisual:  3.87183e+00 	 damp:0.950000, duscale:0.500000
Iter:   3116	dt:2.7754e-07 		 RelativeTotalResisual:  3.87256e+00 	 damp:0.950000, duscale:0.500000
Iter:   3117	dt:2.7754e-07 		 RelativeTotalResisual:  3.87333e+00 	 damp:0.950000, duscale:0.500000
Iter:   3118	dt:2.7754e-07 		 RelativeTotalResisual:  3.87415e+00 	 damp:0.950000, duscale:0.500000
Iter:   3119	dt:2.7754e-07 		 RelativeTotalResisual:  3.87497e+00 	 damp:0.950000, duscale:0.500000
Iter:   3120	dt:2.7754e-07 		 RelativeTotalResisual:  3.87574e+00 	 damp:0.950000, duscale:0.500000
Iter:   3121	dt:2.7754e-07 		 RelativeTotalResisual:  3.87646e+00 	 damp:0.950000, duscale:0.500000
Iter:   3122	dt:2.7754e-07 		 RelativeTotalResisual:  3.87714e+00 	 damp:0.950000, duscale:0.500000
Iter:   3123	dt:2.7754e-07 		 RelativeTotalResisual:  3.87778e+00 	 damp:0.950000, duscale:0.500000
Iter:   3124	dt:2.7754e-07 		 RelativeTotalResisual:  3.87842e+00 	 damp:0.950000, duscale:0.500000
Iter:   3125	dt:2.7754e-07 		 RelativeTotalResisual:  3.87906e+00 	 damp:0.950000, duscale:0.500000
Iter:   3126	dt:2.7754e-07 		 RelativeTotalResisual:  3.87968e+00 	 damp:0.950000, duscale:0.500000
Iter:   3127	dt:2.7754e-07 		 RelativeTotalResisual:  3.88029e+00 	 damp:0.950000, duscale:0.500000
Iter:   3128	dt:2.7754e-07 		 RelativeTotalResisual:  3.88087e+00 	 damp:0.950000, duscale:0.500000
Iter:   3129	dt:2.7754e-07 		 RelativeTotalResisual:  3.88137e+00 	 damp:0.950000, duscale:0.500000
Iter:   3130	dt:2.7754e-07 		 RelativeTotalResisual:  3.88184e+00 	 damp:0.950000, duscale:0.500000
Iter:   3131	dt:2.7754e-07 		 RelativeTotalResisual:  3.88223e+00 	 damp:0.950000, duscale:0.500000
Iter:   3132	dt:2.7754e-07 		 RelativeTotalResisual:  3.88254e+00 	 damp:0.950000, duscale:0.500000
Iter:   3133	dt:2.7754e-07 		 RelativeTotalResisual:  3.88280e+00 	 damp:0.950000, duscale:0.500000
Iter:   3134	dt:2.7754e-07 		 RelativeTotalResisual:  3.88305e+00 	 damp:0.950000, duscale:0.500000
Iter:   3135	dt:2.7754e-07 		 RelativeTotalResisual:  3.88328e+00 	 damp:0.950000, duscale:0.500000
Iter:   3136	dt:2.7754e-07 		 RelativeTotalResisual:  3.88347e+00 	 damp:0.950000, duscale:0.500000
Iter:   3137	dt:2.7754e-07 		 RelativeTotalResisual:  3.88359e+00 	 damp:0.950000, duscale:0.500000
Iter:   3138	dt:2.7754e-07 		 RelativeTotalResisual:  3.88375e+00 	 damp:0.950000, duscale:0.500000
Iter:   3139	dt:2.7754e-07 		 RelativeTotalResisual:  3.88393e+00 	 damp:0.950000, duscale:0.500000
Iter:   3140	dt:2.7754e-07 		 RelativeTotalResisual:  3.88411e+00 	 damp:0.950000, duscale:0.500000
Iter:   3141	dt:2.7754e-07 		 RelativeTotalResisual:  3.88431e+00 	 damp:0.950000, duscale:0.500000
Iter:   3142	dt:2.7754e-07 		 RelativeTotalResisual:  3.88449e+00 	 damp:0.950000, duscale:0.500000
Iter:   3143	dt:2.7754e-07 		 RelativeTotalResisual:  3.88462e+00 	 damp:0.950000, duscale:0.500000
Iter:   3144	dt:2.7754e-07 		 RelativeTotalResisual:  3.88476e+00 	 damp:0.950000, duscale:0.500000
Iter:   3145	dt:2.7754e-07 		 RelativeTotalResisual:  3.88494e+00 	 damp:0.950000, duscale:0.500000
Iter:   3146	dt:2.7754e-07 		 RelativeTotalResisual:  3.88516e+00 	 damp:0.950000, duscale:0.500000
Iter:   3147	dt:2.7754e-07 		 RelativeTotalResisual:  3.88540e+00 	 damp:0.950000, duscale:0.500000
Iter:   3148	dt:2.7754e-07 		 RelativeTotalResisual:  3.88569e+00 	 damp:0.950000, duscale:0.500000
Iter:   3149	dt:2.7754e-07 		 RelativeTotalResisual:  3.88596e+00 	 damp:0.950000, duscale:0.500000
Iter:   3150	dt:2.7754e-07 		 RelativeTotalResisual:  3.88631e+00 	 damp:0.950000, duscale:0.500000
Iter:   3151	dt:2.7754e-07 		 RelativeTotalResisual:  3.88673e+00 	 damp:0.950000, duscale:0.500000
Iter:   3152	dt:2.7754e-07 		 RelativeTotalResisual:  3.88724e+00 	 damp:0.950000, duscale:0.500000
Iter:   3153	dt:2.7754e-07 		 RelativeTotalResisual:  3.88780e+00 	 damp:0.950000, duscale:0.500000
Iter:   3154	dt:2.7754e-07 		 RelativeTotalResisual:  3.88838e+00 	 damp:0.950000, duscale:0.500000
Iter:   3155	dt:2.7754e-07 		 RelativeTotalResisual:  3.88898e+00 	 damp:0.950000, duscale:0.500000
Iter:   3156	dt:2.7754e-07 		 RelativeTotalResisual:  3.88959e+00 	 damp:0.950000, duscale:0.500000
Iter:   3157	dt:2.7754e-07 		 RelativeTotalResisual:  3.89024e+00 	 damp:0.950000, duscale:0.500000
Iter:   3158	dt:2.7754e-07 		 RelativeTotalResisual:  3.89086e+00 	 damp:0.950000, duscale:0.500000
Iter:   3159	dt:2.7754e-07 		 RelativeTotalResisual:  3.89151e+00 	 damp:0.950000, duscale:0.500000
Iter:   3160	dt:2.7754e-07 		 RelativeTotalResisual:  3.89215e+00 	 damp:0.950000, duscale:0.500000
Iter:   3161	dt:2.7754e-07 		 RelativeTotalResisual:  3.89279e+00 	 damp:0.950000, duscale:0.500000
Iter:   3162	dt:2.7754e-07 		 RelativeTotalResisual:  3.89341e+00 	 damp:0.950000, duscale:0.500000
Iter:   3163	dt:2.7754e-07 		 RelativeTotalResisual:  3.89402e+00 	 damp:0.950000, duscale:0.500000
Iter:   3164	dt:2.7754e-07 		 RelativeTotalResisual:  3.89467e+00 	 damp:0.950000, duscale:0.500000
Iter:   3165	dt:2.7754e-07 		 RelativeTotalResisual:  3.89533e+00 	 damp:0.950000, duscale:0.500000
Iter:   3166	dt:2.7754e-07 		 RelativeTotalResisual:  3.89595e+00 	 damp:0.950000, duscale:0.500000
Iter:   3167	dt:2.7754e-07 		 RelativeTotalResisual:  3.89657e+00 	 damp:0.950000, duscale:0.500000
Iter:   3168	dt:2.7754e-07 		 RelativeTotalResisual:  3.89718e+00 	 damp:0.950000, duscale:0.500000
Iter:   3169	dt:2.7754e-07 		 RelativeTotalResisual:  3.89779e+00 	 damp:0.950000, duscale:0.500000
Iter:   3170	dt:2.7754e-07 		 RelativeTotalResisual:  3.89816e+00 	 damp:0.950000, duscale:0.500000
Iter:   3171	dt:2.7754e-07 		 RelativeTotalResisual:  3.89835e+00 	 damp:0.950000, duscale:0.500000
Iter:   3172	dt:2.7754e-07 		 RelativeTotalResisual:  3.89853e+00 	 damp:0.950000, duscale:0.500000
Iter:   3173	dt:2.7754e-07 		 RelativeTotalResisual:  3.89869e+00 	 damp:0.950000, duscale:0.500000
Iter:   3174	dt:2.7754e-07 		 RelativeTotalResisual:  3.89883e+00 	 damp:0.950000, duscale:0.500000
Iter:   3175	dt:2.7754e-07 		 RelativeTotalResisual:  3.89887e+00 	 damp:0.950000, duscale:0.500000
Iter:   3176	dt:2.7754e-07 		 RelativeTotalResisual:  3.89884e+00 	 damp:0.950000, duscale:0.500000
Iter:   3177	dt:2.7754e-07 		 RelativeTotalResisual:  3.89876e+00 	 damp:0.950000, duscale:0.500000
Iter:   3178	dt:2.7754e-07 		 RelativeTotalResisual:  3.89866e+00 	 damp:0.950000, duscale:0.500000
Iter:   3179	dt:2.7754e-07 		 RelativeTotalResisual:  3.89853e+00 	 damp:0.950000, duscale:0.500000
Iter:   3180	dt:2.7754e-07 		 RelativeTotalResisual:  3.89839e+00 	 damp:0.950000, duscale:0.500000
Iter:   3181	dt:2.7754e-07 		 RelativeTotalResisual:  3.89835e+00 	 damp:0.950000, duscale:0.500000
Iter:   3182	dt:2.7754e-07 		 RelativeTotalResisual:  3.89844e+00 	 damp:0.950000, duscale:0.500000
Iter:   3183	dt:2.7754e-07 		 RelativeTotalResisual:  3.89862e+00 	 damp:0.950000, duscale:0.500000
Iter:   3184	dt:2.7754e-07 		 RelativeTotalResisual:  3.89886e+00 	 damp:0.950000, duscale:0.500000
Iter:   3185	dt:2.7754e-07 		 RelativeTotalResisual:  3.89914e+00 	 damp:0.950000, duscale:0.500000
Iter:   3186	dt:2.7754e-07 		 RelativeTotalResisual:  3.89950e+00 	 damp:0.950000, duscale:0.500000
Iter:   3187	dt:2.7754e-07 		 RelativeTotalResisual:  3.89997e+00 	 damp:0.950000, duscale:0.500000
Iter:   3188	dt:2.7754e-07 		 RelativeTotalResisual:  3.90052e+00 	 damp:0.950000, duscale:0.500000
Iter:   3189	dt:2.7754e-07 		 RelativeTotalResisual:  3.90111e+00 	 damp:0.950000, duscale:0.500000
Iter:   3190	dt:2.7754e-07 		 RelativeTotalResisual:  3.90122e+00 	 damp:0.950000, duscale:0.500000
Iter:   3191	dt:2.7754e-07 		 RelativeTotalResisual:  3.90139e+00 	 damp:0.950000, duscale:0.500000
Iter:   3192	dt:2.7754e-07 		 RelativeTotalResisual:  3.90166e+00 	 damp:0.950000, duscale:0.500000
Iter:   3193	dt:2.7754e-07 		 RelativeTotalResisual:  3.90201e+00 	 damp:0.950000, duscale:0.500000
Iter:   3194	dt:2.7754e-07 		 RelativeTotalResisual:  3.90241e+00 	 damp:0.950000, duscale:0.500000
Iter:   3195	dt:2.7754e-07 		 RelativeTotalResisual:  3.90284e+00 	 damp:0.950000, duscale:0.500000
Iter:   3196	dt:2.7754e-07 		 RelativeTotalResisual:  3.90329e+00 	 damp:0.950000, duscale:0.500000
Iter:   3197	dt:2.7754e-07 		 RelativeTotalResisual:  3.90372e+00 	 damp:0.950000, duscale:0.500000
Iter:   3198	dt:2.7754e-07 		 RelativeTotalResisual:  3.90436e+00 	 damp:0.950000, duscale:0.500000
Iter:   3199	dt:2.7754e-07 		 RelativeTotalResisual:  3.90506e+00 	 damp:0.950000, duscale:0.500000
Iter:   3200	dt:2.7754e-07 		 RelativeTotalResisual:  3.90574e+00 	 damp:0.950000, duscale:0.500000
Iter:   3201	dt:2.7754e-07 		 RelativeTotalResisual:  3.90645e+00 	 damp:0.950000, duscale:0.500000
Iter:   3202	dt:2.7754e-07 		 RelativeTotalResisual:  3.90716e+00 	 damp:0.950000, duscale:0.500000
Iter:   3203	dt:2.7754e-07 		 RelativeTotalResisual:  3.90789e+00 	 damp:0.950000, duscale:0.500000
Iter:   3204	dt:2.7754e-07 		 RelativeTotalResisual:  3.90866e+00 	 damp:0.950000, duscale:0.500000
Iter:   3205	dt:2.7754e-07 		 RelativeTotalResisual:  3.90941e+00 	 damp:0.950000, duscale:0.500000
Iter:   3206	dt:2.7754e-07 		 RelativeTotalResisual:  3.91014e+00 	 damp:0.950000, duscale:0.500000
Iter:   3207	dt:2.7754e-07 		 RelativeTotalResisual:  3.91086e+00 	 damp:0.950000, duscale:0.500000
Iter:   3208	dt:2.7754e-07 		 RelativeTotalResisual:  3.91120e+00 	 damp:0.950000, duscale:0.500000
Iter:   3209	dt:2.7754e-07 		 RelativeTotalResisual:  3.91115e+00 	 damp:0.950000, duscale:0.500000
Iter:   3210	dt:2.7754e-07 		 RelativeTotalResisual:  3.91115e+00 	 damp:0.950000, duscale:0.500000
Iter:   3211	dt:2.7754e-07 		 RelativeTotalResisual:  3.91116e+00 	 damp:0.950000, duscale:0.500000
Iter:   3212	dt:2.7754e-07 		 RelativeTotalResisual:  3.91114e+00 	 damp:0.950000, duscale:0.500000
Iter:   3213	dt:2.7754e-07 		 RelativeTotalResisual:  3.91108e+00 	 damp:0.950000, duscale:0.500000
Iter:   3214	dt:2.7754e-07 		 RelativeTotalResisual:  3.91114e+00 	 damp:0.950000, duscale:0.500000
Iter:   3215	dt:2.7754e-07 		 RelativeTotalResisual:  3.91148e+00 	 damp:0.950000, duscale:0.500000
Iter:   3216	dt:2.7754e-07 		 RelativeTotalResisual:  3.91184e+00 	 damp:0.950000, duscale:0.500000
Iter:   3217	dt:2.7754e-07 		 RelativeTotalResisual:  3.91215e+00 	 damp:0.950000, duscale:0.500000
Iter:   3218	dt:2.7754e-07 		 RelativeTotalResisual:  3.91241e+00 	 damp:0.950000, duscale:0.500000
Iter:   3219	dt:2.7754e-07 		 RelativeTotalResisual:  3.91264e+00 	 damp:0.950000, duscale:0.500000
Iter:   3220	dt:2.7754e-07 		 RelativeTotalResisual:  3.91291e+00 	 damp:0.950000, duscale:0.500000
Iter:   3221	dt:2.7754e-07 		 RelativeTotalResisual:  3.91324e+00 	 damp:0.950000, duscale:0.500000
Iter:   3222	dt:2.7754e-07 		 RelativeTotalResisual:  3.91362e+00 	 damp:0.950000, duscale:0.500000
Iter:   3223	dt:2.7754e-07 		 RelativeTotalResisual:  3.91408e+00 	 damp:0.950000, duscale:0.500000
Iter:   3224	dt:2.7754e-07 		 RelativeTotalResisual:  3.91461e+00 	 damp:0.950000, duscale:0.500000
Iter:   3225	dt:2.7754e-07 		 RelativeTotalResisual:  3.91519e+00 	 damp:0.950000, duscale:0.500000
Iter:   3226	dt:2.7754e-07 		 RelativeTotalResisual:  3.91584e+00 	 damp:0.950000, duscale:0.500000
Iter:   3227	dt:2.7754e-07 		 RelativeTotalResisual:  3.91586e+00 	 damp:0.950000, duscale:0.500000
Iter:   3228	dt:2.7754e-07 		 RelativeTotalResisual:  3.91579e+00 	 damp:0.950000, duscale:0.500000
Iter:   3229	dt:2.7754e-07 		 RelativeTotalResisual:  3.91588e+00 	 damp:0.950000, duscale:0.500000
Iter:   3230	dt:2.7754e-07 		 RelativeTotalResisual:  3.91603e+00 	 damp:0.950000, duscale:0.500000
Iter:   3231	dt:2.7754e-07 		 RelativeTotalResisual:  3.91631e+00 	 damp:0.950000, duscale:0.500000
Iter:   3232	dt:2.7754e-07 		 RelativeTotalResisual:  3.91695e+00 	 damp:0.950000, duscale:0.500000
Iter:   3233	dt:2.7754e-07 		 RelativeTotalResisual:  3.91769e+00 	 damp:0.950000, duscale:0.500000
Iter:   3234	dt:2.7754e-07 		 RelativeTotalResisual:  3.91848e+00 	 damp:0.950000, duscale:0.500000
Iter:   3235	dt:2.7754e-07 		 RelativeTotalResisual:  3.91932e+00 	 damp:0.950000, duscale:0.500000
Iter:   3236	dt:2.7754e-07 		 RelativeTotalResisual:  3.92020e+00 	 damp:0.950000, duscale:0.500000
Iter:   3237	dt:2.7754e-07 		 RelativeTotalResisual:  3.92115e+00 	 damp:0.950000, duscale:0.500000
Iter:   3238	dt:2.7754e-07 		 RelativeTotalResisual:  3.92212e+00 	 damp:0.950000, duscale:0.500000
Iter:   3239	dt:2.7754e-07 		 RelativeTotalResisual:  3.92308e+00 	 damp:0.950000, duscale:0.500000
Iter:   3240	dt:2.7754e-07 		 RelativeTotalResisual:  3.92405e+00 	 damp:0.950000, duscale:0.500000
Iter:   3241	dt:2.7754e-07 		 RelativeTotalResisual:  3.92500e+00 	 damp:0.950000, duscale:0.500000
Iter:   3242	dt:2.7754e-07 		 RelativeTotalResisual:  3.92592e+00 	 damp:0.950000, duscale:0.500000
Iter:   3243	dt:2.7754e-07 		 RelativeTotalResisual:  3.92684e+00 	 damp:0.950000, duscale:0.500000
Iter:   3244	dt:2.7754e-07 		 RelativeTotalResisual:  3.92774e+00 	 damp:0.950000, duscale:0.500000
Iter:   3245	dt:2.7754e-07 		 RelativeTotalResisual:  3.92859e+00 	 damp:0.950000, duscale:0.500000
Iter:   3246	dt:2.7754e-07 		 RelativeTotalResisual:  3.92935e+00 	 damp:0.950000, duscale:0.500000
Iter:   3247	dt:2.7754e-07 		 RelativeTotalResisual:  3.92953e+00 	 damp:0.950000, duscale:0.500000
Iter:   3248	dt:2.7754e-07 		 RelativeTotalResisual:  3.92948e+00 	 damp:0.950000, duscale:0.500000
Iter:   3249	dt:2.7754e-07 		 RelativeTotalResisual:  3.92960e+00 	 damp:0.950000, duscale:0.500000
Iter:   3250	dt:2.7754e-07 		 RelativeTotalResisual:  3.92999e+00 	 damp:0.950000, duscale:0.500000
Iter:   3251	dt:2.7754e-07 		 RelativeTotalResisual:  3.93038e+00 	 damp:0.950000, duscale:0.500000
Iter:   3252	dt:2.7754e-07 		 RelativeTotalResisual:  3.93077e+00 	 damp:0.950000, duscale:0.500000
Iter:   3253	dt:2.7754e-07 		 RelativeTotalResisual:  3.93107e+00 	 damp:0.950000, duscale:0.500000
Iter:   3254	dt:2.7754e-07 		 RelativeTotalResisual:  3.93135e+00 	 damp:0.950000, duscale:0.500000
Iter:   3255	dt:2.7754e-07 		 RelativeTotalResisual:  3.93161e+00 	 damp:0.950000, duscale:0.500000
Iter:   3256	dt:2.7754e-07 		 RelativeTotalResisual:  3.93182e+00 	 damp:0.950000, duscale:0.500000
Iter:   3257	dt:2.7754e-07 		 RelativeTotalResisual:  3.93196e+00 	 damp:0.950000, duscale:0.500000
Iter:   3258	dt:2.7754e-07 		 RelativeTotalResisual:  3.93203e+00 	 damp:0.950000, duscale:0.500000
Iter:   3259	dt:2.7754e-07 		 RelativeTotalResisual:  3.93208e+00 	 damp:0.950000, duscale:0.500000
Iter:   3260	dt:2.7754e-07 		 RelativeTotalResisual:  3.93224e+00 	 damp:0.950000, duscale:0.500000
Iter:   3261	dt:2.7754e-07 		 RelativeTotalResisual:  3.93243e+00 	 damp:0.950000, duscale:0.500000
Iter:   3262	dt:2.7754e-07 		 RelativeTotalResisual:  3.93269e+00 	 damp:0.950000, duscale:0.500000
Iter:   3263	dt:2.7754e-07 		 RelativeTotalResisual:  3.93296e+00 	 damp:0.950000, duscale:0.500000
Iter:   3264	dt:2.7754e-07 		 RelativeTotalResisual:  3.93327e+00 	 damp:0.950000, duscale:0.500000
Iter:   3265	dt:2.7754e-07 		 RelativeTotalResisual:  3.93359e+00 	 damp:0.950000, duscale:0.500000
Iter:   3266	dt:2.7754e-07 		 RelativeTotalResisual:  3.93392e+00 	 damp:0.950000, duscale:0.500000
Iter:   3267	dt:2.7754e-07 		 RelativeTotalResisual:  3.93431e+00 	 damp:0.950000, duscale:0.500000
Iter:   3268	dt:2.7754e-07 		 RelativeTotalResisual:  3.93470e+00 	 damp:0.950000, duscale:0.500000
Iter:   3269	dt:2.7754e-07 		 RelativeTotalResisual:  3.93536e+00 	 damp:0.950000, duscale:0.500000
Iter:   3270	dt:2.7754e-07 		 RelativeTotalResisual:  3.93558e+00 	 damp:0.950000, duscale:0.500000
Iter:   3271	dt:2.7754e-07 		 RelativeTotalResisual:  3.93588e+00 	 damp:0.950000, duscale:0.500000
Iter:   3272	dt:2.7754e-07 		 RelativeTotalResisual:  3.93627e+00 	 damp:0.950000, duscale:0.500000
Iter:   3273	dt:2.7754e-07 		 RelativeTotalResisual:  3.93671e+00 	 damp:0.950000, duscale:0.500000
Iter:   3274	dt:2.7754e-07 		 RelativeTotalResisual:  3.93722e+00 	 damp:0.950000, duscale:0.500000
Iter:   3275	dt:2.7754e-07 		 RelativeTotalResisual:  3.93776e+00 	 damp:0.950000, duscale:0.500000
Iter:   3276	dt:2.7754e-07 		 RelativeTotalResisual:  3.93831e+00 	 damp:0.950000, duscale:0.500000
Iter:   3277	dt:2.7754e-07 		 RelativeTotalResisual:  3.93885e+00 	 damp:0.950000, duscale:0.500000
Iter:   3278	dt:2.7754e-07 		 RelativeTotalResisual:  3.93936e+00 	 damp:0.950000, duscale:0.500000
Iter:   3279	dt:2.7754e-07 		 RelativeTotalResisual:  3.93987e+00 	 damp:0.950000, duscale:0.500000
Iter:   3280	dt:2.7754e-07 		 RelativeTotalResisual:  3.94036e+00 	 damp:0.950000, duscale:0.500000
Iter:   3281	dt:2.7754e-07 		 RelativeTotalResisual:  3.94079e+00 	 damp:0.950000, duscale:0.500000
Iter:   3282	dt:2.7754e-07 		 RelativeTotalResisual:  3.94110e+00 	 damp:0.950000, duscale:0.500000
Iter:   3283	dt:2.7754e-07 		 RelativeTotalResisual:  3.94133e+00 	 damp:0.950000, duscale:0.500000
Iter:   3284	dt:2.7754e-07 		 RelativeTotalResisual:  3.94157e+00 	 damp:0.950000, duscale:0.500000
Iter:   3285	dt:2.7754e-07 		 RelativeTotalResisual:  3.94179e+00 	 damp:0.950000, duscale:0.500000
Iter:   3286	dt:2.7754e-07 		 RelativeTotalResisual:  3.94204e+00 	 damp:0.950000, duscale:0.500000
Iter:   3287	dt:2.7754e-07 		 RelativeTotalResisual:  3.94234e+00 	 damp:0.950000, duscale:0.500000
Iter:   3288	dt:2.7754e-07 		 RelativeTotalResisual:  3.94267e+00 	 damp:0.950000, duscale:0.500000
Iter:   3289	dt:2.7754e-07 		 RelativeTotalResisual:  3.94302e+00 	 damp:0.950000, duscale:0.500000
Iter:   3290	dt:2.7754e-07 		 RelativeTotalResisual:  3.94343e+00 	 damp:0.950000, duscale:0.500000
Iter:   3291	dt:2.7754e-07 		 RelativeTotalResisual:  3.94399e+00 	 damp:0.950000, duscale:0.500000
Iter:   3292	dt:2.7754e-07 		 RelativeTotalResisual:  3.94451e+00 	 damp:0.950000, duscale:0.500000
Iter:   3293	dt:2.7754e-07 		 RelativeTotalResisual:  3.94497e+00 	 damp:0.950000, duscale:0.500000
Iter:   3294	dt:2.7754e-07 		 RelativeTotalResisual:  3.94534e+00 	 damp:0.950000, duscale:0.500000
Iter:   3295	dt:2.7754e-07 		 RelativeTotalResisual:  3.94567e+00 	 damp:0.950000, duscale:0.500000
Iter:   3296	dt:2.7754e-07 		 RelativeTotalResisual:  3.94596e+00 	 damp:0.950000, duscale:0.500000
Iter:   3297	dt:2.7754e-07 		 RelativeTotalResisual:  3.94622e+00 	 damp:0.950000, duscale:0.500000
Iter:   3298	dt:2.7754e-07 		 RelativeTotalResisual:  3.94640e+00 	 damp:0.950000, duscale:0.500000
Iter:   3299	dt:2.7754e-07 		 RelativeTotalResisual:  3.94658e+00 	 damp:0.950000, duscale:0.500000
Iter:   3300	dt:2.7754e-07 		 RelativeTotalResisual:  3.94665e+00 	 damp:0.950000, duscale:0.500000
Iter:   3301	dt:2.7754e-07 		 RelativeTotalResisual:  3.94680e+00 	 damp:0.950000, duscale:0.500000
Iter:   3302	dt:2.7754e-07 		 RelativeTotalResisual:  3.94700e+00 	 damp:0.950000, duscale:0.500000
Iter:   3303	dt:2.7754e-07 		 RelativeTotalResisual:  3.94732e+00 	 damp:0.950000, duscale:0.500000
Iter:   3304	dt:2.7754e-07 		 RelativeTotalResisual:  3.94773e+00 	 damp:0.950000, duscale:0.500000
Iter:   3305	dt:2.7754e-07 		 RelativeTotalResisual:  3.94819e+00 	 damp:0.950000, duscale:0.500000
Iter:   3306	dt:2.7754e-07 		 RelativeTotalResisual:  3.94871e+00 	 damp:0.950000, duscale:0.500000
Iter:   3307	dt:2.7754e-07 		 RelativeTotalResisual:  3.94924e+00 	 damp:0.950000, duscale:0.500000
Iter:   3308	dt:2.7754e-07 		 RelativeTotalResisual:  3.94981e+00 	 damp:0.950000, duscale:0.500000
Iter:   3309	dt:2.7754e-07 		 RelativeTotalResisual:  3.95033e+00 	 damp:0.950000, duscale:0.500000
Iter:   3310	dt:2.7754e-07 		 RelativeTotalResisual:  3.95090e+00 	 damp:0.950000, duscale:0.500000
Iter:   3311	dt:2.7754e-07 		 RelativeTotalResisual:  3.95155e+00 	 damp:0.950000, duscale:0.500000
Iter:   3312	dt:2.7754e-07 		 RelativeTotalResisual:  3.95227e+00 	 damp:0.950000, duscale:0.500000
Iter:   3313	dt:2.7754e-07 		 RelativeTotalResisual:  3.95307e+00 	 damp:0.950000, duscale:0.500000
Iter:   3314	dt:2.7754e-07 		 RelativeTotalResisual:  3.95397e+00 	 damp:0.950000, duscale:0.500000
Iter:   3315	dt:2.7754e-07 		 RelativeTotalResisual:  3.95485e+00 	 damp:0.950000, duscale:0.500000
Iter:   3316	dt:2.7754e-07 		 RelativeTotalResisual:  3.95582e+00 	 damp:0.950000, duscale:0.500000
Iter:   3317	dt:2.7754e-07 		 RelativeTotalResisual:  3.95696e+00 	 damp:0.950000, duscale:0.500000
Iter:   3318	dt:2.7754e-07 		 RelativeTotalResisual:  3.95818e+00 	 damp:0.950000, duscale:0.500000
Iter:   3319	dt:2.7754e-07 		 RelativeTotalResisual:  3.95934e+00 	 damp:0.950000, duscale:0.500000
Iter:   3320	dt:2.7754e-07 		 RelativeTotalResisual:  3.96046e+00 	 damp:0.950000, duscale:0.500000
Iter:   3321	dt:2.7754e-07 		 RelativeTotalResisual:  3.96155e+00 	 damp:0.950000, duscale:0.500000
Iter:   3322	dt:2.7754e-07 		 RelativeTotalResisual:  3.96260e+00 	 damp:0.950000, duscale:0.500000
Iter:   3323	dt:2.7754e-07 		 RelativeTotalResisual:  3.96359e+00 	 damp:0.950000, duscale:0.500000
Iter:   3324	dt:2.7754e-07 		 RelativeTotalResisual:  3.96455e+00 	 damp:0.950000, duscale:0.500000
Iter:   3325	dt:2.7754e-07 		 RelativeTotalResisual:  3.96551e+00 	 damp:0.950000, duscale:0.500000
Iter:   3326	dt:2.7754e-07 		 RelativeTotalResisual:  3.96646e+00 	 damp:0.950000, duscale:0.500000
Iter:   3327	dt:2.7754e-07 		 RelativeTotalResisual:  3.96741e+00 	 damp:0.950000, duscale:0.500000
